,nativeStatusCode,SumOfpercentCover,rootCcontent,rootNcontent,rootCNratio,mycorrhizaIntensity,rootDiameter,SRL,RMF,rootingDepth,rootTissueDensity
Desmanthus_virgatus,N,4.09375,,,,99,0.896104655,308.8099516,,,
Desmanthus_cooleyi,N,2.558333333,,,,99,0.843026109,307.9718312,,140.6999999,
Poa_arctica,N,0.53125,,,8,99,1.536006224,,,7.574999997,
Panicum_anceps,N,4.041666667,,,,99,1.136177735,,,,
Panicum_hirticaule,N,1.642857143,,,,99,1.136177735,,,,
Panicum_verrucosum,N,4,,,,99,1.136177735,,,,
Carpinus_caroliniana,N,7.176470588,,,,99,0.63088125,20.89186804,,50.79999997,
Symphoricarpos_albus,N,4.3,,,,99,1.259194705,458.785033,0.455,,
Sida_spinosa,N,1,532.7783497,29.20102537,,99,0.96948774,94.09818077,,,
Vaccinium_myrsinites,N,2.435185185,,28.77269462,,99,0.620933598,,,637.0830064,
Panicum_hemitomon,N,20.5,,,,99,,793.1616986,,,
Penstemon_laxiflorus,N,2,,,,99,1.085660014,487.8244888,,417.655164,
Schedonorus_arundinaceus,I,10.05583333,506.5440361,,2.390123456,99,0.166466667,116.6661741,,137.25,
Abies_magnifica,N,8.5,459.0000005,16.00000001,,86,,113.9642334,0.373349574,,
Rhododendron_canescens,N,1.75,,32.24464115,,99,1.738378552,135.6378014,,,
Abies_concolor,N,2.125,451.0000001,16.00000001,,23,2.418928313,32.14485596,0.474426036,,
Vaccinium_pallidum,N,2.625,,9.790000004,,99,0.619866288,,,622.9391364,
Picea_rubens,N,2.9375,477.2402539,6.386666666,0.308270677,5,0.45,18.4,0.341877395,33.02000001,
Quercus_stellata,N,11.00238095,,28.97359794,,99,0.840080774,123.9423451,,,
Carex_stylosa,N,2,,36.49847103,,8,0.39805919,594.0493299,,151.2488371,
Carex_squarrosa,N,2.5,,33.49316805,,7,0.340791474,598.1003958,,167.1800399,
Leucaena_leucocephala,I,4.205731922,,19,,99,0.533333333,20.53333331,0.44,100.5000001,
Abies_amabilis,N,18.57954545,517.7549835,6.222503076,51.5,89,,59.75906525,0.1235625,222.0512055,
Symphoricarpos_orbiculatus,N,8.209625127,,,,99,1.148104954,382.8533915,,84.29333331,
Convolvulus_arvensis,I,3.0625,,12.29355575,21.11257625,47,,31.40811584,0.313451841,27.99999998,
Carex_lapponica,N,1.083333333,514.0514082,31.45165355,,10,0.1845,471.2111843,,90.58466804,
Euphorbia_heterophylla,N,6.166666667,,,,99,0.962797507,637.0305319,,,
Bidens_frondosa,N,0.5,467.290326,21.27548736,,99,0.447208262,6.707835629,,3.35,
Dalea_carnea,N,1,,,,99,1.820013734,,,,
Dalea_pinnata,N,3.416666667,,,,99,1.820013734,,,,
Bouteloua_dactyloides,N,6.863888889,480.0077557,15.93324334,,99,0.527957116,574.9821897,0.44,185.4200001,
Aristida_purpurascens,N,3.375,514.3442929,38.31798122,,99,0.980640263,372.3134554,,,
Andromeda_polifolia,N,1.504931973,,6.916666661,,52,1.057721815,,,14.40500001,
Acer_pensylvanicum,N,9.3515625,,,,99,2.031908613,607.6495319,0.20625,71.12000001,1.785901782
Juniperus_virginiana,N,0.924019608,501.1000003,7.150000003,77.11500001,99,,37.47951627,0.699719677,262.9296002,1.742019331
Apocynum_androsaemifolium,N,1.666666667,,7.939999992,212.7113069,99,0.930060883,50.66666664,,81.68640006,1.740067402
Conyza_canadensis,N,2.351293103,337.3729932,6.286576486,0.205449663,99,0.141111111,17.79374998,,18.46333332,1.724576373
Rubus_allegheniensis,N,6.465584416,341.9002104,16.29874999,14.15725703,68,0.194953059,26.21754554,,69.00999994,1.70587574
Carex_rariflora,N,2.083333333,518.7685425,29.45042105,,5,0.258473876,588.4928447,,141.0244632,1.697160494
Anemone_multifida,N,0.5,,,,99,1.732085277,676.3919624,,,1.688679113
Anemone_parviflora,N,0.5,,,,99,1.732085277,676.3919624,,,1.688679113
Rhus_aromatica,N,16.5,,30.23685071,,99,,,,,1.687810415
Pinus_edulis,N,9,,15.65764705,,7,0.38,18.6744043,0.393333333,510.54,1.633516914
Arctostaphylos_uva-ursi,N,2.630952381,,8.315942217,,99,0.434113333,92.44859664,,49.23666662,1.631273668
Aristida_condensata,N,1,504.3605075,33.67809488,,99,0.905329227,326.0063878,,677.4959334,1.615821095
Aristida_spiciformis,N,1.125,504.3605075,33.67809488,,99,0.905329227,326.0063878,,677.4959334,1.615821095
Juncus_drummondii,N,1.777777778,,4.38854882,,99,0.4299,61.12684321,,,1.603542251
Setaria_pumila,I,1.75,487.0692903,29.90232206,,59,0.17474,432.3564446,,,1.583266158
Quercus_chapmanii,N,9.583333333,,24.42087408,,99,0.726397019,107.1582224,,,1.572935504
Ledum_palustre,N,6.49514157,449.7999999,10.725,48.63249995,35,0.479976191,10.08675,0.37,14.29791668,1.570128318
Juniperus_osteosperma,N,41,,,,99,,27.52103154,,,1.560821136
Vitis_vulpina,N,1,,,,99,0.702156667,20.26431608,,275.6916001,1.560122808
Carex_bigelowii,N,2.567155612,431.9,10.03343947,25.22666669,6,0.1203,543.9324199,0.583750001,26,1.524269852
Rhus_copallinum,N,3.93125,,28.35226486,,99,2.766332032,,,95.13999998,1.513121322
Rhododendron_maximum,N,21.42857143,,23.74878698,,99,0.486448024,12.02099739,,,1.511509304
Picea_glauca,N,7.541666667,,16.994234,,69,0.23,39,0.248933333,53.05724311,1.496091373
Erysimum_capitatum,N,0.5,501.1904765,,40.56117065,99,0.280603131,462.5487902,,18.66666665,1.494698187
Anemone_quinquefolia,N,2.755555556,,,,99,1.578881934,623.972878,,,1.494479737
Carex_magellanica,N,1.083333333,506.4519512,28.92315027,,2,0.1363,568.7991488,,129.994659,1.493631666
Sida_acuta,N,4.666666667,429.3999999,8.850000006,48.51977397,99,0.408,19.08999998,,,1.473218732
Anemone_berlandieri,N,0.5,,,,99,1.554476869,615.0849038,,,1.463862698
Aristida_ternipes,N,1.333333333,505.6566353,31.51160969,,99,0.888113767,327.9397269,0.73630182,30.30000003,1.457943592
Erigeron_peregrinus,N,2.583333333,390.2665868,10.84197489,51.66446592,99,0.274776352,54.68264992,0.611254945,28.29896578,1.442112196
Erigeron_simplex,N,1.486111111,390.2665868,10.84197489,51.66446592,99,0.274776352,54.68264992,0.611254945,28.29896578,1.442112196
Phlox_stolonifera,N,1,,,,99,1.172622212,,,,1.438769678
Picea_engelmannii,N,25.86666667,467.0000005,6.416666665,68.40000004,46,0.288516481,59.98049382,0.4775,190.7928736,1.42508197
Geranium_richardsonii,N,1.125,450.1081845,12.74669279,34.17524739,99,0.808736403,49.27784044,0.616549008,132.2252945,1.422274098
Arctostaphylos_alpina,N,7.047619048,,,,40,1.831854823,,,,1.401266348
Dichanthelium_sphaerocarpon,N,1.266666667,525.0242533,,,99,0.635473765,,,,1.386494291
Galium_concinnum,N,1,,,,99,0.64203135,,,,1.380690647
Galium_hispidulum,N,3,,,,99,0.64203135,,,,1.380690647
Galium_lanceolatum,N,4,,,,99,0.64203135,,,,1.380690647
Poa_alpina,N,0.625,458.0820443,12.53999999,0.442,37,0.864117873,,0.313259362,25.45999998,1.353638827
Setaria_viridis,I,0.5,460.0906248,4.29333333,67.08202776,60,0.61182212,39.28666666,0.331666667,685.3598314,1.352524555
Alliaria_petiolata,I,3.770676692,,,,99,0.1672,512.6928372,,,1.345171481
Festuca_occidentalis,N,3,,,,99,0.743277659,,,767.1614045,1.343498384
Chenopodium_rubrum,N,2.5625,464.9600004,3.999999997,116.2399999,99,0.284010812,240.3428544,0.491505563,,1.341237173
Rubus_phoenicolasius,I,11.196,353.2861394,16.60999998,21.26948464,89,0.222013854,24.42402535,,,1.336709766
Picea_mariana,N,13.57979167,,22.54513888,,14,0.813868348,127.0056032,0.238875,33.25448703,1.335582296
Stellaria_longipes,N,0.5,492.1585202,,2.500000002,99,0.152908333,,,,1.329937978
Phlox_multiflora,N,1.154545455,,,,99,1.074968538,,,,1.277814046
Festuca_idahoensis,N,1.265,,,,99,0.688969711,,,26.8,1.25202587
Microlaena_stipoides,I,34.875,,,,99,0.177587467,195.0608862,0.088935992,46.20749998,1.229531951
Carex_aquatilis,N,5.583333333,504.6941719,12.48333335,,5,0.1668,568.0182858,0.713880289,17.63119046,1.223761236
Agoseris_retrorsa,N,1,,39.08767532,,99,2.370430976,345.9876648,,401.1851723,1.200583603
Ilex_cassine,N,24.75,,,,90,1.775993807,415.9756997,,,1.195131413
Festuca_brachyphylla,N,0.625,,10,,99,0.742541845,,,759.537752,1.175806198
Avena_barbata,I,2.65224359,433.6794929,12.08653569,0.668896321,99,0.635599526,,0.467209767,5.832999994,1.14302506
Veronica_wormskjoldii,N,1.75,,,,99,0.519570161,,,,1.142186856
Senecio_vulgaris,I,0.5,482.0795173,14.69521999,0.170915078,99,1.747135047,487.828602,0.152053866,10.95,1.14045596
Asimina_incana,N,1.083333333,,,,99,2.540173082,111.9750007,,,1.117131693
Asimina_reticulata,N,6.354166667,,,,99,2.540173082,111.9750007,,,1.117131693
Anemone_narcissiflora,N,0.5,,14.47653668,29.92505608,66,1.859433207,24.76000004,,,1.097145895
Festuca_altaica,N,1.874404762,,12.5,,99,0.620466256,,,57.72444447,1.091215951
Synedrella_nodiflora,N,6.666666667,530.0567788,,,99,1.513239924,415.7574344,,,1.090852684
Cerastium_glomeratum,I,1.00462963,442.6257361,14.70000001,0.383043991,42,0.649216621,318,0.250771497,,1.084611494
Eryngium_aromaticum,N,3,,,,99,1.150857848,371.1957277,,,1.074221805
Ledum_groenlandicum,N,5.871875,,9.530000008,,99,,86.3515151,0.302872931,0.2,1.036705609
Andropogon_ternarius,N,4.055555556,,36.41517117,,99,0.671583264,299.4989751,,740.5630349,1.031871388
Andropogon_capillipes,N,4.559090909,,36.4151659,,99,0.671583195,299.4989238,,740.5628246,1.031871237
Andropogon_virginicus,N,22.90010823,,36.4151659,,99,0.671583195,299.4989238,,740.5628246,1.031871237
Vaccinium_vitis-idaea,N,9.618105159,470.9159388,10.7702458,37.98727992,64,0.318990498,630.2999998,0.269473271,11.65542929,1.030944779
Cirsium_texanum,N,2.2,517.8235095,,,99,0.67086204,530.1130828,,,1.025826416
Dichanthelium_xanthophysum,N,1,501.0703783,,142.7277123,99,0.475931137,782.6294672,,,1.005806721
Chenopodium_hians,N,5,,16.89923794,,99,0.328097242,567.9120343,0.384534501,,1.004039382
Poa_compressa,I,1.104166667,395.7017519,8.044205302,32.9916044,99,0.655308193,54.78892975,0.391862314,632.1546323,0.987438948
Schizachyrium_tenerum,N,12,,35.03563304,,99,0.620709033,280.1362337,,554.8424352,0.986235898
Penstemon_virens,N,1.333333333,,,28.97834056,99,0.830411398,113.6684802,0.571742557,85.12602943,0.982758331
Pinus_glabra,N,0.5,,28.19026388,,90,1.452449993,123.4585147,,,0.980880964
Penstemon_whippleanus,N,1.21875,,,28.70712678,99,0.827437356,113.4425057,0.551610288,8.999999991,0.972346621
Abies_lasiocarpa,N,66.51764706,,32.93621706,81.50000005,7,,40.27948304,0.103200285,70.92921772,0.9656309
Empetrum_nigrum,N,3.356277056,525.4766021,8.449701246,38.3055534,30,2.458984407,666.1327539,0.119259512,10.18452381,0.954099811
Rhododendron_lapponicum,N,0.5,,5.999999995,86.79999996,35,1.782826674,133.7319499,,,0.943580009
Triticum_aestivum,I,8.271296296,376.0600003,11.33777779,25.35082703,99,0.509471711,228.3801987,0.23149008,67.00000005,0.916488434
Thalictrum_occidentale,N,8.5,463.1762286,20.54132551,,99,1.112296146,94.05746755,,,0.885212129
Vaccinium_uliginosum,N,5.54048913,501.44483,8.197031688,36.54788999,41,0.746613664,,0.571138144,16.24305557,0.876129146
Asclepias_asperula,N,3.125,,31.98932263,,99,0.964492311,201.2393371,,450.4840264,0.855769753
Asclepias_ovalifolia,N,1.222222222,,31.98932263,,99,0.964492311,201.2393371,,450.4840264,0.855769753
Asclepias_pumila,N,0.5,,31.98932263,,99,0.964492311,201.2393371,,450.4840264,0.855769753
Asclepias_stenophylla,N,0.5,,31.98932263,,99,0.964492311,201.2393371,,450.4840264,0.855769753
Asclepias_viridiflora,N,0.75,,31.98932263,,99,0.964492311,201.2393371,,450.4840264,0.855769753
Lespedeza_angustifolia,N,1,,,,99,0.748925015,261.2139618,0.771782111,,0.829056369
Carya_aquatica,N,2,437.7244562,18.92809136,,99,0.469741614,102.7630656,,436.8521087,0.816917221
Tsuga_heterophylla,N,16.84404762,492.7199999,3.90333333,257.4999998,99,2.538762201,414.1044141,0.234,54.27000005,0.776083276
Morella_caroliniensis,N,1.25,,,,99,1.051497861,315.6016064,,,0.765394515
Ulmus_crassifolia,N,0.5625,,31.53851978,,99,1.069210016,590.4385023,,469.0000003,0.764464496
Carex_capillaris,N,0.5,,33.016094,,4,0.37,604.2407419,0.38957251,1.943000002,0.74762844
Agoseris_glauca,N,0.5625,458.6270901,8.852539067,51.80740663,99,2.129846354,56.33396323,0.821719962,20.39999998,0.746251232
Thalictrum_fendleri,N,7,396.7483141,8.452165222,62.50631784,99,0.603019999,32.47288496,,,0.740071384
Pinus_sabiniana,N,0.5,,26.6090966,,31,1.093470256,106.4465587,,,0.731473017
Lespedeza_virginica,N,2.958333333,,,74.1875475,99,0.651437311,194.3317949,0.656914116,,0.730059464
Vernonia_angustifolia,N,1.297727273,485.2691656,,18.42745647,99,0.546486167,108.8268798,,,0.717974917
Vernonia_gigantea,N,8.666666667,485.2691656,,18.42745647,99,0.546486167,108.8268798,,,0.717974917
Ageratina_aromatica,N,1.383333333,499.5053004,,139.6779871,99,0.707019896,731.0009428,,390.9860663,0.705866671
Betula_papyrifera,N,2.125,498.7374799,16.82340655,,25,0.591025094,829.5651645,0.236669947,22.74266666,0.690476222
Populus_tremuloides,N,3.148026316,408.5883251,14.8027114,35.74219773,3,0.293923077,68.50107673,0.308628588,56.73657574,0.676666666
Artemisia_absinthium,I,1.827380952,497.7828998,20.27903632,173.4434764,72,0.337989913,81.17416935,0.60696992,226.6785765,0.672413214
Encelia_farinosa,N,2.575,443.0325039,32.08169137,16.79702729,99,1.091158314,216.8339894,0.425776349,27.77500002,0.671990788
Bromus_diandrus,I,7.900505051,387.3240334,9.037241447,0.958772772,99,0.44229933,254.4254682,0.566488452,9.800000007,0.660312414
Comarum_palustre,N,3.833333333,475.7630898,7.987218054,59.56555669,14,,,,,0.656383929
Elymus_scribneri,N,0.5,474.7543921,29.39496348,,99,0.405971172,318.3472288,,215.8637028,0.653784411
Asclepias_humistrata,N,0.5,,33.83947786,,99,0.910170567,159.1955719,,463.9861293,0.653136956
Carya_glabra,N,1.963541667,372.911175,11.25679699,28.41064582,99,0.207222222,64.160235,,127,0.652466666
Halesia_diptera,N,4,,,,99,1.569624235,343.6342714,,,0.649879261
Polygonum_amphibium,N,5.246666667,,25.91138007,,58,0.525586631,826.5042575,0.611170371,10,0.64562614
Populus_balsamifera,N,2.65625,433.877142,22.98027778,0.473300882,1,0.785099999,89.99999991,0.33,62.04384254,0.636600267
Carya_cordiformis,N,1.263888889,523.4577477,27.17865532,,99,0.610043477,22.68994792,,174.5826667,0.633575475
Lespedeza_frutescens,N,25,,,24.33593496,99,0.570633952,149.7029647,0.562410558,719.998015,0.632250936
Polygonum_hydropiperoides,N,1.25,,25.10465573,,57,0.608403973,833.4819454,0.621423012,87.57807997,0.62236699
Polygonum_punctatum,N,2,,25.10465573,,57,0.608403973,833.4819454,0.621423012,87.57807997,0.62236699
Poa_leptocoma,N,2.25,,,,99,0.544646667,58.19390048,,742.8216789,0.618776014
Dirca_palustris,N,6,467.9999999,10,,99,2.228243558,57.59999994,,,0.61
Deschampsia_nubigena,N,1,,26.5173764,,99,0.45617184,612.879174,,,0.608515338
Pinus_echinata,N,0.5,512.0275642,11.21737288,177.5268633,32,0.707463584,36.1746086,0.4,93.66468588,0.606196407
Eupatorium_capillifolium,N,2.6875,469.712561,32.37596363,56.99270387,99,0.712767919,247.0264633,0.828944215,359.5785567,0.603962004
Juniperus_communis,N,24.5,493.6451301,6.717592836,82.5382993,50,,5.549999998,0.265,59.19199996,0.599999999
Pseudocymopterus_montanus,N,0.864583333,418.7546542,7.459595495,65.29987621,99,1.282108479,18.49829091,0.664579961,,0.590520764
Polygonum_bistorta,N,1.924801587,532.554469,25.6093008,,17,0.471448843,705.0085023,0.61273708,10.10000001,0.589961996
Antennaria_corymbosa,N,5,508.7066162,34.20493598,32.62126594,99,0.682844868,494.4967008,0.428062995,183.2057161,0.588582734
Antennaria_rosea,N,1.333333333,508.7066162,34.20493598,32.62126594,99,0.682844868,494.4967008,0.428062995,183.2057161,0.588582734
Antennaria_umbrinella,N,1.166666667,508.7066162,34.20493598,32.62126594,99,0.682844868,494.4967008,0.428062995,183.2057161,0.588582734
Danthonia_intermedia,N,1.208333333,522.8292838,,,99,0.3774,15.56514286,,,0.583333333
Chamaedaphne_calyculata,N,4.25,464.1999999,2.629999997,178.4,43,0.29,428.0247144,,404.2814832,0.575587775
Chaetopappa_ericoides,N,0.645833333,395.3506854,13.30856322,29.70648881,99,0.63267228,43.25886724,0.622469096,380.9445073,0.574910304
Quercus_alba,N,7.021428571,421.256658,9.447543516,34.43675002,56,0.315413567,58.53147426,0.737500001,139.2966667,0.570844209
Lepidium_virginicum,N,0.875,417.7551746,16.46000455,0.363165846,99,0.118338333,186.6354976,0.255667793,544.1204886,0.568010133
Pinus_strobus,N,1.594444444,391.3961659,9.512300906,30.25870177,45,0.542599966,28.55128933,0.4375,103.7242065,0.565666667
Lonicera_maackii,I,2.6875,348.3060323,12.0375,18.43377928,92,0.256194085,39.97397495,,,0.564656153
Encelia_frutescens,N,18.83333333,415.6008217,22.86391126,0.250744786,98,1.067361588,70.1269326,0.18951094,106.6289623,0.56181032
Digitalis_purpurea,I,10.33333333,,,,8,2.319631957,331.1988407,0.234662639,,0.551250756
Pinus_virginiana,N,1.25,375.5542162,11.59602305,26.69846249,99,0.330393986,32.04651635,,,0.544771869
Potentilla_recta,I,0.5,516.418314,,2.167170269,99,0.140333333,102.1673223,0.774718399,,0.542982457
Guaiacum_sanctum,N,1.166666667,460.1996616,18.44622612,,99,0.414966667,8.156947686,,,0.532222222
Cephalanthus_occidentalis,N,4,459.0000005,12,,99,1.232729939,48.89999999,0.435,,0.53
Agrostis_humilis,N,1,506.0931993,35.05511508,,99,0.534460984,785.9342085,,213.562554,0.527848832
Lactuca_floridana,N,2.666666667,486.9687776,18.29287542,41.62502869,99,0.700489751,114.0276059,,551.4908189,0.523958213
Hedeoma_drummondii,N,0.871527778,484.2587225,,20.98243668,99,0.570169244,507.8527727,,,0.523005023
Betula_alleghaniensis,N,4.229166667,439.6499995,15.16958997,34.47302553,7,0.260052045,160.4408333,0.239784574,76.19999994,0.522969902
Elymus_macgregorii,N,1.020833333,469.4031932,23.3635677,160.6280911,99,0.350661739,214.3295315,0.701138337,137.2968744,0.520145447
Erysimum_cheiranthoides,I,0.5,473.8499337,,0.57,99,0.1345,126.2088158,0.364028663,144.523857,0.518181818
Dicranopteris_linearis,N,38.33333333,,8.289477995,,99,0.419102947,31.34250003,,,0.5175
Nassella_viridula,N,1.881818182,469.9304044,,,99,0.23675,54.89286066,,73.70000002,0.517363388
Elymus_glaucus,N,3.833333333,463.5786772,32.98971607,,99,0.42102975,254.8392425,,380.2661405,0.5159749
Eupatorium_serotinum,N,3,458.3665802,27.31461583,22.6130829,99,0.634591029,183.8549396,0.700411598,285.6620612,0.51536058
Carex_filifolia,N,2.166666667,526.3071363,,,9,0.181971429,107.557439,,357.4757148,0.510912698
Lespedeza_repens,N,1.47037037,,39.10144532,6.239747607,99,0.476045964,106.6381304,0.453742954,535.8050628,0.508674063
Lespedeza_procumbens,N,1.672619048,,38.99907415,6.133322174,99,0.474893468,106.1669545,0.452435807,534.0122696,0.507132987
Amelanchier_alnifolia,N,4.05,,,,99,0.376066667,20.87559973,0.48,,0.503968254
Bromus_rubens,I,3.458333333,487.3554406,23.43579785,,99,0.652039594,375.0488422,0.632120679,8.425000009,0.503235293
Sorghastrum_secundum,N,4.833333333,526.259598,29.64989287,,99,0.463289233,243.1287242,0.823908503,410.2566937,0.502992932
