,nativeStatusCode,SumOfpercentCover,rootCcontent,rootNcontent,rootCNratio,mycorrhizaIntensity,rootDiameter,SRL,RMF,rootingDepth,rootTissueDensity
Sorghastrum_elliottii,N,7.5,526.2595816,29.64988613,,99,0.463289159,243.1286583,0.823908342,410.2565091,0.502992816
Eupatorium_mohrii,N,1,456.5892738,26.58263761,19.33301795,99,0.621540798,174.9742135,0.680245151,275.4405098,0.500825973
Draba_nemorosa,N,0.5,,,,99,0.13435,271.5601557,,,0.5
Cirsium_discolor,N,3.75,489.71891,,24.98518393,99,0.434541024,281.8814146,,,0.499287285
Cirsium_horridulum,N,2.5,489.71891,,24.98518393,99,0.434541024,281.8814146,,,0.499287285
Cirsium_occidentale,N,9.875,489.71891,,24.98518393,99,0.434541024,281.8814146,,,0.499287285
Cirsium_undulatum,N,0.645833333,489.71891,,24.98518393,99,0.434541024,281.8814146,,,0.499287285
Symphyotrichum_adnatum,N,0.666666667,446.5357598,23.43088545,168.8295467,99,0.44333784,167.7276067,0.707777579,270.912393,0.497627336
Symphyotrichum_campestre,N,0.5,446.5357403,23.43087949,168.8293723,99,0.44333776,167.7275543,0.707777433,270.9122665,0.497627207
Symphyotrichum_lanceolatum,N,1.375,446.5357403,23.43087949,168.8293723,99,0.44333776,167.7275543,0.707777433,270.9122665,0.497627207
Symphyotrichum_prenanthoides,N,5,446.5357403,23.43087949,168.8293723,99,0.44333776,167.7275543,0.707777433,270.9122665,0.497627207
Amaranthus_retroflexus,N,0.5,,,0.313457321,99,0.134238333,181.4498878,0.251928662,,0.492098493
Pinus_jeffreyi,N,2,,27.60615544,,16,1.294833723,149.484263,,251.2499998,0.491597675
Cirsium_arvense,I,4.594444444,472.2349056,15.2,0.45462063,70,0.459230388,64,0.294068165,,0.490722754
Cerastium_arvense,N,1,413.7357728,22.50153097,64.74204759,16,0.188766667,91.58154987,0.578835373,,0.486326636
Artemisia_pattersonii,N,0.583333333,519.3818453,21.43529509,172.8987332,73,0.498427418,133.6518662,0.569461042,175.2633333,0.485351124
Cirsium_scariosum,N,1,488.9188862,,22.42378946,99,0.427002974,274.9196953,,,0.482802433
Quercus_rubra,N,3.070604396,414.1637307,12.6528152,25.79563837,26,0.428547825,45.41290113,0.409720956,91.43999992,0.482531601
Prunus_avium,I,1.033333333,,14.2686886,35.29493448,35,0.958079807,59.76960366,0.515,50.49999999,0.478190144
Ulmus_alata,N,1.605555556,,33.04116961,,99,1.074542414,367.7223749,,,0.476785523
Sporobolus_cryptandrus,N,0.961538462,455.1351057,27.83358253,0.558075492,99,0.834742394,29.09273808,0.3235,43.62091107,0.476
Descurainia_sophia,I,0.5,,,,99,0.1259,168.6505264,,,0.475
Heterotheca_canescens,N,2.638888889,430.564825,22.53902804,,99,0.354488675,142.8337328,,616.1738812,0.468436497
Dichanthelium_oligosanthes,N,2.708658009,461.3555056,29.33703615,4.616993922,99,0.255394952,347.0473951,0.491104229,,0.46705263
Dichanthium_annulatum,I,16.66666667,483.7399997,6.700000005,72.20000007,99,0.991274056,225.2099674,0.57021033,288.9279633,0.460988449
Bouteloua_gracilis,N,7.067896825,464.6456814,15.74252222,33.23132004,99,0.186332778,75.92242199,0.307265005,54.62699112,0.447182567
Quercus_virginiana,N,6.916666667,475.3506083,6.986079814,,99,0.358333333,12.14660453,,,0.442786517
Poa_annua,I,0.75,460.5300666,5.254285716,0.398704992,29,0.156036709,405.4357363,0.287832528,72.38713661,0.441433566
Juncus_bufonius,N,2.333333333,525.8289894,,1.466666667,99,0.090766667,292.3895144,0.594594595,,0.44
Potentilla_arguta,N,1.305555556,,6.805883002,52.37164809,99,0.356316667,41.51212247,,69.26580007,0.437293418
Erodium_cicutarium,I,3.259259259,326.4360432,11.47977949,17.54956087,99,0.1243,143.6689835,0.549608355,19,0.43626943
Hesperostipa_spartea,N,5.194444444,417.8948222,,,99,0.1487,141.6325042,0.455405332,,0.435171956
Koeleria_macrantha,N,2.322916667,431.6788102,8.541703813,33.95247945,53,0.172358083,155.6765057,0.522549002,421.9968715,0.43423927
Danthonia_compressa,N,1.714285714,,,,99,1.569863216,179.6514027,,,0.426961906
Psoralidium_tenuiflorum,N,1.347402597,,,,99,0.317631667,34.26262713,0.827467107,,0.426284493
Ambrosia_confertiflora,N,1.111111111,452.5570686,,,99,0.701413542,333.7366927,0.806577599,492.8206125,0.425894846
Ambrosia_grayi,N,2,452.5570686,,,99,0.701413542,333.7366927,0.806577599,492.8206125,0.425894846
Heterotheca_subaxillaris,N,20.33333333,423.6009794,20.715512,222.2960702,99,0.327002758,128.6938237,,554.1645672,0.425647543
Viburnum_dentatum,N,0.5,369.1436559,11.10687499,28.98988189,77,0.536528313,10.03550524,,,0.425640074
Cirsium_flodmanii,N,1.318333333,485.9823542,,14.71503755,99,0.398620806,248.5233721,0.824848591,,0.425139898
Acer_negundo,N,1.987254902,374.5020445,15.75965896,22.38572519,59,0.27562893,36.64732866,,146.2464268,0.424861704
Desmanthus_illinoensis,N,2.25,,,0.830932152,99,0.267166667,45.09036439,0.310372438,,0.423046991
Rosa_arkansana,N,2.722222222,527.4241501,,0.202533563,99,0.30555,41.52607137,,432.2572001,0.421153994
Elaeagnus_commutata,N,4.8125,425.9999999,29.5,,99,0.3984,23.39709557,,,0.415873016
Andropogon_gerardii,N,9.538219823,475.9250005,10.20522927,56.24864824,99,0.210827222,58.66182932,0.49494064,111.7726223,0.408045977
Ruellia_humilis,N,0.9015625,502.9075889,,0.532809291,99,0.431760513,18.40109591,0.340371153,,0.40803047
Plantago_patagonica,N,0.507142857,510.1939501,,,99,0.173233333,171.7781321,,,0.406666667
Juglans_nigra,N,2.15,415.3074856,15.93851539,24.51485411,31,1.015242159,15.7541604,,224.6376002,0.404393939
Chloris_verticillata,N,0.555555556,455.8437418,27.4742417,0.794280192,99,0.2094,74.40081707,0.384538532,,0.4036723
Elymus_villosus,N,4.611111111,404.6801671,14.115364,0.332671835,96,0.150376667,148.1719819,0.2471782,29.35086021,0.403540218
Schizachyrium_scoparium,N,7.157712944,442.3941424,13.22140093,39.15986293,99,0.265647284,82.2454316,0.393598422,67.59333333,0.403212551
Geum_aleppicum,N,0.75,,,27.34805351,99,0.386275581,,,,0.398660725
Phleum_alpinum,N,0.75,420.9231656,9.103855651,46.58940532,70,0.247775709,73.34999997,0.577974869,63.44163565,0.398500373
Pinus_ponderosa,N,15.5,490.7508901,7.386978466,143.2347476,27,1.058867531,32.77948688,0.426666667,79.39499999,0.397453547
Symphyotrichum_ascendens,N,0.5,409.8944472,13.77480508,29.75682377,99,0.482135033,52.65214323,0.53549236,238.5861919,0.393321421
Artemisia_scopulorum,N,1.972222222,518.1769024,18.02544276,115.0736147,61,0.5016553,113.2326012,0.368176867,16.74999999,0.393003427
Chamaecrista_nictitans,N,2.541287879,,,17.59606836,99,0.519531432,284.0213653,0.447200444,0.671172882,0.391895503
Polygonum_douglasii,N,0.5,455.2310947,7.452726967,61.08248655,88,0.721033416,85.28165681,0.411512224,79.58995409,0.3911105
Diervilla_lonicera,N,2.066666667,438.0000005,14.07375,,99,2.65187126,74.83107703,,,0.39
Lonicera_bella,I,6.416666667,450.0000002,11.49999999,,99,2.189955186,48.59999997,,,0.39
Elymus_elymoides,N,2.533333333,412.6824185,9.224231566,40.50725519,99,0.270584666,21.23161493,0.328333333,37.87500004,0.387230769
Berberis_thunbergii,I,8.225,400.0028153,19.37777777,9.029523757,77,0.287571867,31.14075201,,279.9999998,0.386632559
Deschampsia_flexuosa,N,8,460.2143147,9.130207736,35.19447507,67,0.353740027,111.0533334,0.357471274,413.5175352,0.379845259
Trichophorum_cespitosum,N,4.3125,458.1000002,4.399999995,104.1136363,1,0.425,35.46999996,0.210945366,0.1,0.379823155
Salvia_azurea,N,2.166666667,453.4843864,,0.696257844,99,0.340241273,40.00908811,0.399958129,,0.376715167
Monarda_citriodora,N,0.541666667,468.8810525,,6.216390581,99,0.476460365,273.4766602,,,0.376259996
Fragaria_virginiana,N,4.422853536,,,0.587688064,46,0.278126667,160.5788724,0.703512221,10.24999999,0.375234402
Hesperostipa_comata,N,4.891666667,330.3142547,9.980448983,50.44145146,99,0.02,25.97628742,0.475,110.7999999,0.371
Viburnum_edule,N,1,427,13.79999999,,99,1.978874566,11.59999999,,,0.37
Lonicera_involucrata,N,1,456.9999999,11.70000001,,38,2.16813586,41.2,,49.99999996,0.37
Symphyotrichum_ciliolatum,N,4,413.9410386,23.81975987,65.23144208,99,0.1754,111.1369354,0.824368978,380.7552059,0.364705882
Vaccinium_corymbosum,N,3.558823529,,31.69004474,34.15556179,99,0.135139631,307.4586451,,595.6985193,0.363430389
Polygonum_virginianum,N,3.814546131,470.2569698,21.2866012,83.80524096,70,0.15299,176.832202,0.216074608,88.15400584,0.363164424
Artemisia_frigida,N,1.256944444,470.0874999,14.164,30.24875003,53,0.225057698,41.59806795,0.450902268,71.14557341,0.362103739
Lonicera_canadensis,N,18.03846154,430.0000004,11.79999999,,99,,21.90000001,,,0.36
Bromus_ciliatus,N,1,409.9353788,9.297675485,44.09009321,99,0.59093805,66.96317914,0.660671506,132.2918451,0.359402704
Silene_latifolia,I,3,508.9064227,,0.984987788,99,0.1789,136.6629084,0.597242379,,0.359388646
Bouteloua_eriopoda,N,6.255055361,,5.900000005,,99,0.823378028,21.06300001,0.075,72.86249995,0.3575
Viola_adunca,N,0.5,432.771554,,,99,0.27481,86.84283267,,,0.357352941
Poa_cusickii,N,0.5,528.9835113,,,99,0.1684,134.2380046,,,0.35709192
Vernonia_baldwinii,N,1.910294118,471.8683311,,1.053284366,99,0.331826667,46.83573111,0.497356356,234.8484002,0.356699249
Aristida_purpurea,N,4.72915873,370.8731842,6.528089636,34.32168507,99,0.2614,43.63699622,0.366204139,79.23672007,0.356693928
Fragaria_vesca,N,2.375,527.4804456,,1.53809524,45,0.1112,312.2441806,0.573001876,265.4438184,0.351086957
Artemisia_campestris,N,0.75,439.7811129,9.064339992,32.57374783,50,0.366195491,52.76693917,0.547920434,368.1165132,0.350006801
Euphorbia_corollata,N,0.875,,,,99,0.3749,25.89921179,,101.17,0.35
Machaeranthera_pinnatifida,N,1.427083333,473.8811927,19.00709303,259.5045962,99,0.751068187,110.2302528,0.448044271,175.0051781,0.345894711
Echinacea_angustifolia,N,1.096153846,393.5032118,,1.05053418,99,0.276467778,87.81649293,0.494408663,,0.343163415
Polygonum_viviparum,N,0.813333333,,10.85,,18,0.255,722.6469665,0.307266593,3.757200003,0.342341569
Munroa_squarrosa,N,0.5,529.1624067,9.399450411,56.29716457,99,1.884076105,113.6706219,0.324485581,443.2017278,0.342045569
Hordeum_murinum,I,21.59722223,430.9568728,22.96580064,116.7444969,99,0.217582152,204.9930273,0.28956326,5.816666672,0.338959103
Symphyotrichum_patens,N,2.6,406.258317,10.79895247,5.969609336,99,0.376594867,78.17074023,0.521056938,84.8538177,0.338157132
Symphoricarpos_occidentalis,N,4.961507937,,,,99,0.302883333,49.10063537,,,0.337326723
Comandra_umbellata,N,1.329761905,,,,99,0.321385714,31.36179278,,,0.334821433
Polygonum_alpinum,N,1.333333333,,25.25668872,,7,0.696487728,,0.544610065,53.70395907,0.33406749
Penstemon_cobaea,N,0.5625,512.7882518,,0.344645972,99,0.421628889,24.75990346,0.23326732,82.8950823,0.331151488
Rumex_crispus,I,5.5,466.2843449,3.23742857,2.918750001,76,0.17924,145.3615285,0.500519027,,0.330035336
Lonicera_tatarica,I,0.5,445.4999996,15.925,,36,2.114260597,49.87500004,,,0.33
Lonicera_morrowii,I,0.5,442.9999998,12.4,,97,2.161645937,46.79999999,,,0.33
Senna_marilandica,N,0.5,,,0.345736246,99,0.327888333,51.81253437,0.255538913,,0.329594691
Geranium_molle,I,3.602564103,462.6181002,24.66664852,0.435203001,99,0.112466667,289.9024476,0.288286877,,0.329104478
Panicum_virgatum,N,4.505,489.12314,16.85171284,41.12476176,99,0.228444722,90.38163366,0.353602213,183.2101706,0.32898758
Eclipta_prostrata,N,3,401.5999999,10.35,38.80193234,99,0.487,30.59999997,0.584251162,,0.328471392
Pinus_taeda,N,3.150666667,516.8,4.841116189,80.2942687,54,0.653543015,11.77794644,0.228455777,178.5866666,0.327857156
Apocynum_cannabinum,N,4.972222222,,23.55223416,0.361760077,99,0.304732222,54.03916378,0.26399554,568.355717,0.326740067
Symphyotrichum_oblongifolium,N,3.560964912,386.85833,8.170944535,0.808277211,99,0.314932222,44.79630212,0.442777037,48.91000002,0.324153605
Acer_rubrum,N,3.578085436,395.2707948,10.34069274,29.70484441,12,0.470444444,37.35857085,0.388295918,156.6399998,0.322402685
Asclepias_viridis,N,0.75,,15.08460574,1.146450714,99,0.36446,41.5711192,0.511032351,205.8846342,0.320746666
Packera_paupercula,N,1,451.0413736,37.27056379,1.172540569,99,0.472546593,43.41481629,0.411755676,650.3663252,0.320721015
Lespedeza_stuevei,N,2.166666667,525.1616366,30.86843312,0.648592745,99,0.335620798,57.65200923,0.298413309,399.7851237,0.319592864
Verbesina_alternifolia,N,5.84,490.4994351,,0.825707667,99,0.450266667,30.29138382,0.447052648,,0.31797855
Capsella_bursa-pastoris,I,0.5,477.5350079,31.45658583,0.119114568,99,0.134866667,266.022722,0.294638074,330.3686265,0.316666667
Galium_boreale,N,2.15462963,,31.13573827,3.292000003,47,0.1779,172.8382765,0.767008387,100,0.315984509
Solidago_ulmifolia,N,2.75,381.1242719,10.03021573,0.472756442,99,0.309087143,45.686088,0.315328647,74.45525446,0.315145349
Baptisia_australis,N,3.25,523.5112094,,0.424740029,99,0.341488333,38.02265955,0.294665832,,0.313017101
Penstemon_tubaeflorus,N,1,523.4712492,,0.226002865,99,0.201666667,114.0053011,0.179213259,93.41524622,0.312844037
Sphaeralcea_coccinea,N,1.2890625,,,,99,0.3163,65.58396995,,120.6000001,0.312666667
Bouteloua_curtipendula,N,8.88458869,385.4800033,15.3076481,34.85460425,99,0.211506333,126.6542673,0.418103269,,0.311237007
Carya_tomentosa,N,6.16091954,508.7000004,7.400000005,68.47000002,23,2.375602553,201.0100204,,294.1441183,0.310229194
Solanum_carolinense,N,4.4925,,,0.615701328,99,0.226517334,90.12513142,0.372583105,,0.308612248
Oenothera_macrocarpa,N,0.9,502.5134026,27.25200547,0.191567539,99,0.346706667,45.58875604,0.157839357,673.6234974,0.308307249
Hedera_helix,I,1.25,,,,70,0.5464,14.31832415,0.225336096,2.000000002,0.308041315
Zizia_aptera,N,1.222222222,475.5424897,17.46222189,40.54652208,99,0.57275267,208.6203182,0.496892045,,0.306022989
Pinus_contorta,N,96.08333333,493.5,8.916666674,101.3479896,25,1.176053197,90.12887069,0.337643766,59.79246899,0.30493498
Eriophorum_scheuchzeri,N,1.45,,19.21798303,,2,1.5374654,519.4910268,0.271662102,8.375000006,0.300093604
Eleusine_indica,I,2.5,464.1486628,23.6651787,0.166549691,99,0.119226667,317.3999683,0.236385597,386.890959,0.29663462
Pinus_elliottii,N,1.5,494.0000001,10.23848636,43.40000005,37,0.54179375,27.53660514,0.56615735,209.5643333,0.295733333
Erigeron_speciosus,N,1.055555556,417.7580257,8.55082015,60.29585432,99,0.53961,34.0338408,0.206167134,5.416293666,0.294202074
Stenosiphon_linifolius,N,1.045454545,,,,99,0.292329286,71.665646,0.333873358,,0.293228953
Lespedeza_violacea,N,4.2625,524.8997394,30.67607544,0.450224388,99,0.315161667,51.84981976,0.276570108,396.8366348,0.292394801
Bursera_simaruba,N,1.666666667,448.7720874,8.262187243,,99,0.448666666,6.006312041,,,0.291414141
Microstegium_vimineum,I,12.54363234,,10.72012504,26.34145506,99,2.136187459,93.26189292,0.063175546,14.05182675,0.288700247
Symphyotrichum_cordifolium,N,3.6,425.422192,13.80077319,22.0103058,99,0.392668407,115.2385302,0.525665014,104.6981279,0.287845147
Symphyotrichum_pilosum,N,2.5,425.422192,13.80077319,22.0103058,99,0.392668407,115.2385302,0.525665014,104.6981279,0.287845147
Symphyotrichum_praealtum,N,0.5,425.422192,13.80077319,22.0103058,99,0.392668407,115.2385302,0.525665014,104.6981279,0.287845147
Symphyotrichum_dumosum,N,1.505208333,426.5790302,14.19289947,23.57889895,99,0.393043702,121.9002757,0.530906633,108.312601,0.286936144
Symphyotrichum_spathulatum,N,3.291666667,426.6632967,14.2214608,23.57346627,99,0.392531983,122.7916881,0.530733334,108.3717589,0.28576494
Cirsium_vulgare,I,1.25,466.7276048,,2.678301885,99,0.184,131.2433191,0.728135419,,0.285613682
Symphyotrichum_drummondii,N,2.375,426.6171439,14.21829834,23.41212496,99,0.392243405,123.0241285,0.530417197,108.2103326,0.28530085
Machaeranthera_canescens,N,1.5,441.2202456,11.39190792,38.73102272,99,0.770237756,58.25391838,0.378631745,141.4925634,0.280807697
Poa_fendleriana,N,0.541666667,404.5034025,6.478414538,62.43864144,99,0.807806098,30.41400724,,,0.279
Hordeum_pusillum,N,0.5,395.8709733,18.9194388,1.833504769,99,0.183088333,157.157938,0.46335377,123.8565743,0.278984039
Hordeum_jubatum,N,0.5,393.9995752,17.08009856,1.422059376,80,0.183928889,151.3143989,0.437538435,104.860326,0.277054913
Acer_saccharum,N,7.028693182,445.7494942,11.4230756,33.34081157,70,0.485946465,41.0391172,0.368320818,70.65999998,0.27589533
Tragopogon_dubius,I,1.055555556,473.277482,,0.96443721,99,0.3849,68.7381409,0.490096133,,0.27502617
Elymus_trachycaulus,N,2.9375,433.9802174,8.223750598,52.77156842,99,0.251208625,62.47601104,0.305,60.71026561,0.272480488
Rosa_acicularis,N,2.997222222,,19.83128733,28.81395728,39,0.2912,55.83413586,,,0.27
Physalis_virginiana,N,0.607142857,,,0.252886482,99,0.3,54.00000002,,,0.27
Packera_plattensis,N,0.5,450.0773306,36.89998183,0.584290431,99,0.41795,35.29385808,0.355899288,643.7745242,0.269510803
Festuca_subverticillata,N,1.310185185,444.8567372,13.93132891,0.422495286,99,0.17404,177.3814889,0.291620897,142.9630281,0.269359186
Achnatherum_hymenoides,N,0.75,480.393786,,,99,0.629579718,12.00999999,,125,0.269
Asclepias_verticillata,N,0.705833333,,9.604710254,31.94517451,99,0.4293,37.10654449,0.460715149,81.15040003,0.266379493
Chamaesyce_nutans,N,0.714285714,,,,99,0.2007,118.833505,0.131120884,,0.2662963
Pinus_palustris,N,4.875,524.5198409,8.497036034,30.70867181,9,0.780833334,13.76,0.465,143.2296475,0.26558129
Solidago_rugosa,N,1.166666667,422.1341167,21.73560161,16.65531727,99,0.449980836,149.7699108,0.3997677,121.3158519,0.265236996
Parthenocissus_quinquefolia,N,2.386195055,,26.84712631,18.13441695,99,0.175766684,152.6108109,,,0.264285714
Dichanthelium_acuminatum,N,0.7625,451.5396603,26.57633086,0.439856274,99,0.168426667,180.8969918,0.301456924,,0.26424325
Fraxinus_pennsylvanica,N,4.135606061,,,,27,1.30487004,134.2455854,0.3,155.0077335,0.263989929
Artemisia_cana,N,3.125,495.4809151,17.39582586,75.03150229,63,0.31,55.91952401,0.445630052,81.31930199,0.261669741
Lonicera_japonica,I,2.289657738,430.0000004,8.900000007,93.45394038,61,2.84,55.29999996,,535.6744397,0.26
Solidago_altissima,N,10.125,429.9448558,19.05827318,19.04743232,99,0.603254632,139.236423,0.361253853,68.7458711,0.257967738
Solidago_odora,N,0.833333333,429.9448558,19.05827318,19.04743232,99,0.603254632,139.236423,0.361253853,68.7458711,0.257967738
Solidago_puberula,N,0.6,429.9448558,19.05827318,19.04743232,99,0.603254632,139.236423,0.361253853,68.7458711,0.257967738
Symphyotrichum_laeve,N,1.214285714,401.4049771,10.96417621,1.428696214,99,0.318988333,81.87726213,0.403790372,72.18915357,0.253411079
Heterotheca_villosa,N,2,387.134666,12.64685988,30.61112953,99,0.2195,70.85790276,,240.0000002,0.252040816
Solidago_hispida,N,0.5,416.9169191,19.51962118,9.649425652,99,0.405076828,121.6678709,0.349605516,101.6131478,0.251573889
