Plot,PC1,PC2,PC3,,plotStatus
1,-3.551740034,0.83519516,-0.072583979,,Highly Invaded
2,-5.74978509,0.033035579,0.030675006,,Highly Invaded
3,-4.075038647,0.60412278,0.081934832,,Highly Invaded
4,-1.35280772,1.517245395,0.043815343,,Highly Invaded
5,-1.127503837,1.653070238,0.516927987,,Highly Invaded
6,0.467635618,2.367764102,0.758013113,,Highly Invaded
7,-2.154471677,1.43483038,0.503870859,,Highly Invaded
8,-1.183232342,1.8396124,0.760261001,,Highly Invaded
9,-1.098023387,-1.636723906,1.577286014,,Highly Invaded
10,-0.528257049,1.813425478,1.202591937,,Highly Invaded
11,-0.487948828,2.04549401,1.006368542,,Highly Invaded
12,-0.460341694,1.863047613,0.660207619,,Highly Invaded
13,-1.021025238,1.728830138,0.149622985,,Highly Invaded
14,-2.992323598,0.765411148,0.012233787,,Highly Invaded
15,-3.266216279,0.900501199,0.149221794,,Highly Invaded
16,-0.505746408,-4.075257136,-1.445215272,,Highly Invaded
17,-3.880410137,0.05191508,-0.651735356,,Highly Invaded
18,-3.13587909,0.160023357,-0.55835896,,Highly Invaded
19,-5.262586125,-3.149203003,-1.254471647,,Highly Invaded
20,-3.685868855,0.132920436,-0.493213587,,Highly Invaded
21,-3.750673946,0.115722597,-0.528471915,,Highly Invaded
22,4.928120012,2.15432942,-0.962821456,,Highly Invaded
23,0.585790122,2.171644407,0.815416357,,Highly Invaded
24,-4.357673947,-0.017720042,0.206358219,,Highly Invaded
25,-5.917231645,-0.409251495,-0.383936109,,Highly Invaded
26,-3.468190102,-0.008179958,-0.60899949,,Highly Invaded
27,-5.385735877,-2.753259786,-1.133128393,,Highly Invaded
28,-5.585001347,-0.368045633,-0.451359337,,Highly Invaded
29,-5.235138244,-0.107720175,-0.188475452,,Highly Invaded
30,-5.373265043,-2.391965953,-0.7941058,,Highly Invaded
31,-4.345716343,-0.058086832,-0.524844325,,Highly Invaded
32,-4.368926557,-0.00140979,-0.543268861,,Highly Invaded
33,-4.157449722,-0.012133264,-0.529579569,,Highly Invaded
34,-4.780218393,-2.460699558,-1.603948765,,Highly Invaded
35,-2.415741725,1.352775761,0.165506712,,Highly Invaded
36,-2.702168663,1.139743009,0.038882132,,Highly Invaded
37,-2.764014425,0.987278389,0.026546159,,Highly Invaded
38,0.927223354,-0.824675194,-0.331382789,,Highly Invaded
39,-1.31283563,1.614801469,-0.106001105,,Highly Invaded
40,-4.076576974,0.230800519,-0.419592694,,Highly Invaded
41,-4.631165647,-2.768433952,-1.853311896,,Highly Invaded
42,3.198574994,1.580040984,-0.12159602,,Highly Invaded
43,3.19859219,1.41492824,-0.109809511,,Highly Invaded
44,6.195386309,2.085451201,-0.119028385,,Highly Invaded
45,-4.840812422,0.317142016,-0.109641935,,Moderately Invaded
46,-5.326930291,-0.181949717,-0.36197187,,Moderately Invaded
47,-5.357686485,0.184959147,-0.03897688,,Moderately Invaded
48,-5.114486859,0.212889367,-0.032757398,,Moderately Invaded
49,-4.148706059,0.509036922,0.04118147,,Moderately Invaded
50,-5.038495788,0.330422695,0.008801625,,Moderately Invaded
51,-5.071138653,0.231721744,-0.042841931,,Moderately Invaded
52,-4.828950819,0.492017225,0.100742816,,Moderately Invaded
53,-4.951377131,0.331775017,-0.054997094,,Moderately Invaded
54,-5.348877998,0.169574904,-0.001843406,,Moderately Invaded
55,-3.505239131,-0.664157638,3.153551789,,Moderately Invaded
56,-2.825830102,-1.132773883,5.665720597,,Moderately Invaded
57,-2.859880406,-0.416502649,7.021027262,,Moderately Invaded
58,-2.906817802,-1.072415142,5.399470246,,Moderately Invaded
59,-3.425749665,-0.925652186,5.118516451,,Moderately Invaded
60,-1.768990644,-1.0941555,5.924077884,,Moderately Invaded
61,-2.914119819,-0.956287286,5.300430211,,Moderately Invaded
62,-3.649089224,-0.421801099,4.762712807,,Moderately Invaded
63,-2.204040967,-1.534383095,2.672647507,,Moderately Invaded
64,-0.900596462,1.802542434,0.354466736,,Moderately Invaded
65,-0.631817235,2.0427817,0.846951675,,Moderately Invaded
66,0.749276573,2.12574033,1.452665139,,Moderately Invaded
67,1.125448221,2.395885206,0.995220487,,Moderately Invaded
68,1.25632194,-1.316466531,0.854764881,,Moderately Invaded
69,-0.614556464,-1.626499782,1.214258514,,Moderately Invaded
70,-0.714551806,-1.627175344,1.090660014,,Moderately Invaded
71,0.895227823,2.442354228,1.007931681,,Moderately Invaded
72,-2.157660936,1.336259099,0.126161472,,Moderately Invaded
73,-0.408951658,-1.166242406,0.890848267,,Moderately Invaded
74,-0.416869125,1.990026189,0.832344106,,Moderately Invaded
75,-0.748187205,2.104969713,0.641037379,,Moderately Invaded
76,-2.416193333,-1.582962953,0.591257906,,Moderately Invaded
77,0.751301593,2.17789134,1.306389463,,Moderately Invaded
78,0.869874894,2.562455157,1.128211458,,Moderately Invaded
79,1.09898316,-1.671767126,1.8385685,,Moderately Invaded
80,-4.047782227,0.544145098,0.007622264,,Moderately Invaded
81,-3.659708001,0.712669098,0.057207179,,Moderately Invaded
82,-2.431036146,1.304934726,0.424662796,,Moderately Invaded
83,-3.612786769,0.778801772,0.095100441,,Moderately Invaded
84,-2.992302929,0.992986436,0.160870485,,Moderately Invaded
85,-2.330248405,0.881618147,-0.137955992,,Moderately Invaded
86,-5.300621041,0.121335321,-0.237790457,,Moderately Invaded
87,-3.764980493,0.433286085,-0.184675982,,Moderately Invaded
88,13.92903736,-8.91751089,13.48902948,,Moderately Invaded
89,6.400077882,-5.679878264,8.647605902,,Moderately Invaded
90,3.093811814,-5.102841311,4.329629637,,Moderately Invaded
91,3.819802931,-4.7293536,5.033327786,,Moderately Invaded
92,0.987516127,-2.58653739,2.167665088,,Moderately Invaded
93,2.649957492,-2.823886105,6.257505224,,Moderately Invaded
94,-2.755139498,0.859426177,-0.276280893,,Moderately Invaded
95,-2.249550637,1.137005245,-0.232983139,,Moderately Invaded
96,-3.557038291,0.761053337,-0.286540014,,Moderately Invaded
97,-1.223527024,1.316135371,0.042595369,,Moderately Invaded
98,-0.834274427,1.523814994,-0.025249848,,Moderately Invaded
99,-1.758296333,1.301564136,0.08151937,,Moderately Invaded
100,-1.794847907,0.925584696,-0.244532076,,Moderately Invaded
101,-1.139831224,1.274322739,-0.192037666,,Moderately Invaded
102,-1.063799022,1.314961231,-0.2561774,,Moderately Invaded
103,-3.216988064,-2.662319875,0.41603664,,Moderately Invaded
104,-1.819433141,-3.201925591,0.309712033,,Moderately Invaded
105,-3.683667346,-1.653232795,0.317490004,,Moderately Invaded
106,-3.851819367,-0.515661011,0.139837817,,Moderately Invaded
107,-2.959513912,-1.653655261,0.277414402,,Moderately Invaded
108,-2.423854886,-2.315311269,-0.128176431,,Moderately Invaded
109,-2.654688866,-1.947765999,-0.499153475,,Moderately Invaded
110,-3.440706636,-0.885897221,0.179964027,,Moderately Invaded
111,-1.366837274,1.764914095,0.544698275,,Moderately Invaded
112,3.341869663,-2.085655187,-0.508765781,,Moderately Invaded
113,-2.351009334,0.661336912,-0.387879073,,Moderately Invaded
114,-2.837074271,0.609363652,-0.323946549,,Moderately Invaded
115,1.153525361,-1.218167817,-0.484549593,,Moderately Invaded
116,-3.783272173,0.442751491,-0.247919408,,Moderately Invaded
117,-2.067573932,1.200756491,-0.01298139,,Moderately Invaded
118,-0.322956821,1.469840481,0.124334641,,Moderately Invaded
119,1.079414919,-1.018076889,-0.239431648,,Moderately Invaded
120,-3.605345352,0.802385391,0.021689939,,Moderately Invaded
121,-2.67309645,1.133410296,0.095998787,,Moderately Invaded
122,-4.007833514,0.527912246,-0.090707497,,Moderately Invaded
123,-2.227957976,0.894071941,-0.119280873,,Moderately Invaded
124,0.840818163,-1.49726311,-1.018131098,,Moderately Invaded
125,-3.526171891,0.777156911,-0.094148447,,Moderately Invaded
126,-1.144397179,1.224934276,-0.154729701,,Moderately Invaded
127,2.395751,-2.010024291,-1.109884269,,Moderately Invaded
128,-4.463756123,0.45309148,-0.033682083,,Moderately Invaded
129,-2.093016029,-0.919307338,0.64292049,,Moderately Invaded
130,-5.024336441,0.154535555,-0.310299085,,Moderately Invaded
131,-3.369602884,0.754470164,-0.101996528,,Moderately Invaded
132,-3.861027423,0.739678705,-0.038317023,,Moderately Invaded
133,-3.377019719,0.816833787,-0.129934843,,Moderately Invaded
134,0.254145325,-0.852132014,-0.639809008,,Moderately Invaded
135,0.417823083,-1.203301773,-0.373976474,,Moderately Invaded
136,-4.050978644,0.492849979,-0.367607568,,Moderately Invaded
137,-3.316165933,0.354241662,-0.295874715,,Moderately Invaded
138,-0.965428432,0.682218512,-0.518950056,,Moderately Invaded
139,-0.662928284,0.600476273,-0.6088834,,Moderately Invaded
140,-2.356706698,0.677147758,0.024975095,,Moderately Invaded
141,-2.944072382,0.105171267,-0.740017295,,Moderately Invaded
142,-1.202660385,0.651908506,0.06810125,,Moderately Invaded
143,0.712713906,1.412666459,0.20965514,,Moderately Invaded
144,-4.315450565,0.221705525,-0.311482241,,Moderately Invaded
145,-2.805548935,0.49589688,-0.550488013,,Moderately Invaded
146,-4.184380929,0.103712522,-0.471701201,,Moderately Invaded
147,-4.786177364,-0.20409883,-0.552446374,,Moderately Invaded
148,-5.265815212,-2.894930029,-1.563443083,,Moderately Invaded
149,-5.21066977,-2.595469905,-1.483041386,,Moderately Invaded
150,-4.992005558,-0.225290292,-0.565994416,,Moderately Invaded
151,-4.56442677,0.012588362,-0.520641986,,Moderately Invaded
152,-4.066015417,0.014074409,-0.561114286,,Moderately Invaded
153,-5.053233874,-2.912367371,-0.739239334,,Moderately Invaded
154,-5.297711267,-1.453354675,-0.611801836,,Moderately Invaded
155,-2.97469592,-3.066748936,-0.517214417,,Moderately Invaded
156,-4.976056124,-2.120684166,-0.81091805,,Moderately Invaded
157,-4.047629447,-3.323809399,-0.859327267,,Moderately Invaded
158,-4.765042213,-2.03361292,-0.700328889,,Moderately Invaded
159,-4.838063898,-2.286569503,-0.987797126,,Moderately Invaded
160,-4.355938021,-2.559231242,-1.48616074,,Moderately Invaded
161,-4.031932672,-3.239605064,-1.254647299,,Moderately Invaded
162,-2.250934826,0.610305313,-0.527029939,,Moderately Invaded
163,5.610826586,2.785532375,0.988179219,,Moderately Invaded
164,8.276154525,2.064554849,0.471823843,,Moderately Invaded
165,10.57437317,0.762024932,0.510770387,,Moderately Invaded
166,0.89219096,2.655511266,1.090907893,,Moderately Invaded
167,1.429862231,2.53911462,1.14976552,,Moderately Invaded
168,3.82589328,-0.181515768,9.615003308,,Moderately Invaded
169,0.606642742,2.416144764,1.028356282,,Moderately Invaded
170,4.867677684,-0.603382709,10.5949106,,Moderately Invaded
171,-0.198719474,2.249725881,0.966150426,,Moderately Invaded
172,2.80999138,2.869133502,1.524133884,,Moderately Invaded
173,1.958959371,2.990289742,1.305977436,,Moderately Invaded
174,-3.776798329,-3.508974927,-0.559450953,,Moderately Invaded
175,-0.709712869,1.945520118,0.453435369,,Moderately Invaded
176,-2.272011952,1.391716033,0.285239174,,Moderately Invaded
177,-0.00310871,2.117613305,0.79365419,,Moderately Invaded
178,-0.153826107,1.758046815,0.710040812,,Moderately Invaded
179,-0.856083825,1.84273695,0.449324196,,Moderately Invaded
180,-3.266033278,0.980199764,0.106215769,,Moderately Invaded
181,2.700658233,2.236741576,1.096641152,,Moderately Invaded
182,-0.757404458,1.694457534,0.458022857,,Moderately Invaded
183,-3.797615516,0.718948842,0.056174187,,Moderately Invaded
184,-2.206396049,1.204436259,0.11740914,,Moderately Invaded
185,-0.508803893,1.670700373,0.234124193,,Moderately Invaded
186,-1.248134807,1.548831374,0.284256161,,Moderately Invaded
187,-2.083930643,1.207382199,0.097214681,,Moderately Invaded
188,-1.480134276,1.504948966,0.295997515,,Moderately Invaded
189,-1.070555793,1.597118942,0.078113999,,Moderately Invaded
190,-1.780413992,1.399274662,0.121440486,,Moderately Invaded
191,-0.795345187,1.764289163,0.611884919,,Moderately Invaded
192,1.246654084,2.26878187,0.488281933,,Moderately Invaded
193,-2.528212304,1.266177393,0.292157541,,Moderately Invaded
194,-0.917923522,1.779240426,0.360839105,,Moderately Invaded
195,-3.201643427,0.991379556,0.255570656,,Moderately Invaded
196,-1.382431102,1.638078641,0.216714525,,Moderately Invaded
197,-2.168557328,1.267575648,0.29384791,,Moderately Invaded
198,-0.86111572,1.534034152,0.25084576,,Moderately Invaded
199,-3.05543079,1.044705685,0.135202669,,Moderately Invaded
200,-2.475199374,1.178711407,0.089655673,,Moderately Invaded
201,-2.016406864,1.313507799,0.418609446,,Moderately Invaded
202,-0.510383357,1.643591591,0.385581704,,Moderately Invaded
203,-2.782530606,1.210594497,0.2818288,,Moderately Invaded
204,-1.763498632,1.452309881,0.288950574,,Moderately Invaded
205,-3.35689156,0.924680696,0.155958832,,Moderately Invaded
206,-1.653482069,1.450766181,0.010930537,,Moderately Invaded
207,-6.54301237,-0.361416312,-0.184094673,,Moderately Invaded
208,-6.602833135,-0.357923484,-0.158686837,,Moderately Invaded
209,-5.056467657,0.15106563,0.025526534,,Moderately Invaded
210,-5.532312071,-0.05730083,-0.320743148,,Moderately Invaded
211,-5.304567382,0.028374237,-0.274375778,,Moderately Invaded
212,-3.864426026,0.71380152,0.01631716,,Moderately Invaded
213,-5.002919093,-0.152547182,-0.070562717,,Moderately Invaded
214,-3.764906846,0.180862009,0.127848302,,Moderately Invaded
215,-3.957899508,0.086704141,0.130060017,,Moderately Invaded
216,-5.271512176,-0.359823084,-0.504413694,,Moderately Invaded
217,-3.955415516,0.243448617,-0.237887439,,Moderately Invaded
218,-4.485861375,-0.108883122,-0.463716355,,Moderately Invaded
219,-5.239490662,-2.68968057,-1.67643257,,Moderately Invaded
220,-2.359947609,1.364984736,0.482656379,,Moderately Invaded
221,-1.496452401,1.732117945,0.407203569,,Moderately Invaded
222,-0.749449135,-0.347001599,0.234586345,,Moderately Invaded
223,0.618269223,-1.306897591,0.903651967,,Moderately Invaded
224,-5.097861023,-0.43005988,-0.41845169,,Moderately Invaded
225,-5.734113042,-0.165893578,-0.35881411,,Moderately Invaded
226,-6.053141503,-0.673776559,-0.490239009,,Moderately Invaded
227,-4.618391525,-0.558873248,-0.428121406,,Moderately Invaded
228,-5.532033881,-0.812999547,-0.528027852,,Moderately Invaded
229,6.638366247,1.521994659,-0.392806276,,Moderately Invaded
230,-3.208660866,0.631301972,-0.211283839,,Moderately Invaded
231,-4.326968845,0.358316593,-0.234271884,,Moderately Invaded
232,-2.461126192,0.965115025,-0.085057448,,Moderately Invaded
233,-1.334321508,1.321669141,-0.228651798,,Moderately Invaded
234,-1.104333066,1.316668765,-0.011076947,,Moderately Invaded
235,-4.93142665,0.044182596,-0.376065489,,Moderately Invaded
236,-4.543640875,0.400957679,-0.289355219,,Moderately Invaded
237,-2.279545064,-1.241209231,-0.793184848,,Moderately Invaded
238,-5.075825885,-0.634441378,-0.287091421,,Moderately Invaded
239,-5.294484519,-0.34729074,-0.102152307,,Moderately Invaded
240,-5.207109718,-0.27142808,-0.004559391,,Moderately Invaded
241,-4.614075087,0.01673933,0.175524602,,Moderately Invaded
242,-1.689441213,0.793967383,-0.262920336,,Moderately Invaded
243,-1.574208982,0.982917968,-0.074858864,,Moderately Invaded
244,-2.227436797,0.639190482,-0.275213026,,Moderately Invaded
245,-3.164723444,0.486845891,-0.238592623,,Moderately Invaded
246,-1.555588763,0.991043651,-0.12041894,,Moderately Invaded
247,-2.214746236,0.623699132,-0.253199072,,Moderately Invaded
248,1.034600445,1.521228714,0.205750653,,Moderately Invaded
249,-3.301750034,-0.125635113,0.814206176,,Moderately Invaded
250,-3.751623439,-0.352345567,0.299194032,,Moderately Invaded
251,-5.91710855,-0.973804876,-0.386941117,,Moderately Invaded
252,-5.917814083,-0.967297667,-0.194826189,,Moderately Invaded
253,-6.592825376,-1.017472733,-0.251559517,,Moderately Invaded
254,-5.59541758,-0.884276512,-0.301992738,,Moderately Invaded
255,-5.62295761,-0.977541981,-0.18738076,,Moderately Invaded
256,-5.413878943,-0.065028875,0.012125813,,Moderately Invaded
257,-4.526877825,0.344425736,0.037521848,,Moderately Invaded
258,-6.688011016,-0.406201858,-0.17220147,,Moderately Invaded
259,-6.644628266,-0.310231512,-0.173708591,,Moderately Invaded
260,-6.918360401,-0.412762397,-0.191782769,,Moderately Invaded
261,-6.043102141,-0.257311513,-0.080018565,,Moderately Invaded
262,-4.559710503,0.125722996,0.175656425,,Moderately Invaded
263,-4.767106906,0.098482924,-0.102277018,,Moderately Invaded
264,-4.655746144,0.277170456,-0.124631304,,Moderately Invaded
265,-6.332284172,-0.377480385,-0.236546157,,Moderately Invaded
266,-6.377377188,-0.404848166,-0.085769863,,Moderately Invaded
267,-6.110141022,-0.394097182,-0.165074918,,Moderately Invaded
268,-6.18907948,-0.437509887,-0.233786758,,Moderately Invaded
269,-5.786003748,-0.208553705,-0.30550514,,Moderately Invaded
270,-5.931560669,-0.184692201,-0.301202249,,Moderately Invaded
271,-5.657698601,-0.165054064,-0.342784366,,Moderately Invaded
272,-5.885537611,-0.231085901,-0.352947502,,Moderately Invaded
273,-6.130770249,-0.34879941,-0.343404875,,Moderately Invaded
274,-6.121238191,-0.262264947,-0.283117581,,Moderately Invaded
275,3.811752888,1.409991508,0.200906151,,Moderately Invaded
276,4.023260254,1.989959584,0.171273412,,Moderately Invaded
277,7.683307936,-2.772356118,9.200252595,,Moderately Invaded
278,9.519964744,2.554269768,-0.296339087,,Moderately Invaded
279,-4.562631154,0.504391747,-0.189685751,,Moderately Invaded
280,-3.620591099,1.006026474,0.114955815,,Moderately Invaded
