Plot,PC1,PC2,PC3,,plotStatus
281,-2.132096979,1.448180432,0.225446252,,Moderately Invaded
282,-2.424014108,1.349956285,0.251439975,,Moderately Invaded
283,-3.48288601,0.974507206,0.051007975,,Moderately Invaded
284,-2.797431926,1.274796688,0.310011634,,Moderately Invaded
285,-2.548945209,1.439426277,0.241048173,,Moderately Invaded
286,-2.824185639,1.237838974,0.196019547,,Moderately Invaded
287,-2.983361657,-1.370106161,0.850106783,,Moderately Invaded
288,-1.837776318,-0.900374977,0.86743144,,Moderately Invaded
289,7.105718141,1.611679389,-0.768911442,,Not Invaded
290,4.355877697,1.646717549,0.226599514,,Not Invaded
291,4.335459345,-4.428818663,-1.053304168,,Not Invaded
292,6.556364177,1.497661847,-0.835992653,,Not Invaded
293,6.285945556,1.792804877,-0.162667689,,Not Invaded
294,4.280852495,-4.212326673,-0.774745657,,Not Invaded
295,6.965993258,1.961155942,0.392087427,,Not Invaded
296,3.617198468,-2.978371343,-1.202134279,,Not Invaded
297,6.273375894,1.955462985,-1.319446541,,Not Invaded
298,6.322985056,1.993575161,-0.532116578,,Not Invaded
299,4.739373224,-5.15920463,-1.387042737,,Not Invaded
300,-2.884051395,0.690768927,-0.283269761,,Not Invaded
301,-1.746913237,1.017162204,-0.426265475,,Not Invaded
302,3.847071371,-5.642037959,5.254378459,,Not Invaded
303,-2.674407914,0.9578338,-0.153754182,,Not Invaded
304,6.600522822,2.017578027,-0.758546576,,Not Invaded
305,4.159943286,2.294743681,0.246624086,,Not Invaded
306,9.433012062,2.045358502,1.56920042,,Not Invaded
307,-0.454900697,2.317524329,0.747852501,,Not Invaded
308,1.433372856,2.911145728,1.007517703,,Not Invaded
309,3.561749051,-0.097311653,10.03050691,,Not Invaded
310,-2.04944609,1.272382747,-0.02037322,,Not Invaded
311,2.635340669,-1.729053942,-1.560614233,,Not Invaded
312,2.386385107,1.573687198,-0.048327641,,Not Invaded
313,-0.962529439,-0.556270752,-0.620580191,,Not Invaded
314,3.458288155,1.994914683,0.104252142,,Not Invaded
315,2.665329435,-1.603298157,-1.123169086,,Not Invaded
316,1.299042646,1.299766596,-0.538658359,,Not Invaded
317,3.971108914,-2.400940334,-2.045793274,,Not Invaded
318,-1.307429449,1.193600801,-0.010995736,,Not Invaded
319,-3.251252065,-0.19791894,-0.366387237,,Not Invaded
320,3.826889012,-5.38394935,-0.398293793,,Not Invaded
321,-1.975522049,1.408239494,0.209884498,,Not Invaded
322,3.311815095,-4.791873197,-0.220481523,,Not Invaded
323,-1.327557255,1.139417911,-0.386095974,,Not Invaded
324,7.846913426,-4.525542219,-1.280281996,,Not Invaded
325,-0.94614221,-1.739424821,-0.384517722,,Not Invaded
326,6.51652113,-6.85468499,-0.381820202,,Not Invaded
327,-0.807820761,-2.70671606,-1.354331513,,Not Invaded
328,1.43020603,-2.924144591,-1.850100202,,Not Invaded
329,3.471090621,-2.779500731,-1.677685342,,Not Invaded
330,-3.680209145,-0.549658404,-0.219090581,,Not Invaded
331,-3.663250188,-0.800204216,-0.304624381,,Not Invaded
332,1.573771508,1.152218829,-0.607774911,,Not Invaded
333,1.129127552,-1.233720203,-0.920824937,,Not Invaded
334,-3.929403208,0.43918705,-0.264659089,,Not Invaded
335,-0.066727783,1.299648681,-0.348230544,,Not Invaded
336,-2.828048802,0.890503582,-0.090458745,,Not Invaded
337,1.900760879,-1.538174103,-0.429572869,,Not Invaded
338,-2.343929749,-1.556917637,0.820345449,,Not Invaded
339,-2.108213031,-0.118096434,0.54256577,,Not Invaded
340,-2.600055094,0.519051164,-0.372312146,,Not Invaded
341,-2.24121089,0.953925322,-0.256482107,,Not Invaded
342,1.70795154,-1.634121954,-1.533265213,,Not Invaded
343,-5.369617818,-0.029837901,-0.393374209,,Not Invaded
344,-3.6239552,0.609809248,-0.260119182,,Not Invaded
345,-1.573300566,-1.305635306,-0.992525065,,Not Invaded
346,-5.336597021,0.015783838,-0.26625644,,Not Invaded
347,-4.600885947,0.065619747,-0.387102682,,Not Invaded
348,-4.333524394,0.212767516,-0.210857134,,Not Invaded
349,-3.582495105,0.664931339,-0.128263302,,Not Invaded
350,13.37801033,-0.840315909,-0.67429719,,Not Invaded
351,7.732996144,1.556325008,-1.418130863,,Not Invaded
352,9.153977995,1.016058458,-1.102901697,,Not Invaded
353,11.9295066,0.114266489,-1.024220406,,Not Invaded
354,4.807975669,1.186921439,-1.002552526,,Not Invaded
355,6.591600369,2.061127563,-1.064784505,,Not Invaded
356,7.53479788,0.93794706,-0.304086474,,Not Invaded
357,2.548407028,-4.281603214,-0.884643409,,Not Invaded
358,4.850296633,1.273695454,-0.965731487,,Not Invaded
359,5.398939917,1.122889512,-0.186409175,,Not Invaded
360,2.866775094,-4.290196791,-1.62387181,,Not Invaded
361,4.752231374,1.169970435,-1.686542685,,Not Invaded
362,3.97195648,1.320131364,-0.296212612,,Not Invaded
363,3.719765806,-4.159926458,-2.192956399,,Not Invaded
364,5.183898734,1.544520568,-1.405434238,,Not Invaded
365,5.699907865,1.701375668,-0.502871398,,Not Invaded
366,4.330898699,-6.259329739,-1.095128574,,Not Invaded
367,-4.721185579,-0.051747807,-0.10002077,,Not Invaded
368,-4.788695353,0.136932244,-0.21572434,,Not Invaded
369,-4.829820024,0.191177148,-0.218062876,,Not Invaded
370,-6.650398232,-0.327668333,-0.356933079,,Not Invaded
371,-6.149511956,-0.242984541,-0.415626608,,Not Invaded
372,-5.14397527,0.11991484,-0.397863406,,Not Invaded
373,-6.805598134,-0.382662089,-0.333554261,,Not Invaded
374,-6.324543708,-0.250909116,-0.372447064,,Not Invaded
375,-6.716001836,-0.334996454,-0.334122264,,Not Invaded
376,-6.048531232,-0.211194741,-0.39148367,,Not Invaded
377,-6.963527433,-0.416306572,-0.327387547,,Not Invaded
378,-6.284205832,-0.251630434,-0.391536547,,Not Invaded
379,3.102913843,1.517556105,-0.217182767,,Not Invaded
380,6.938110121,-2.431919247,-2.127160504,,Not Invaded
381,-3.654382607,0.988317199,0.153804974,,Not Invaded
382,-4.67511866,0.138261991,-0.519178647,,Not Invaded
383,-2.221958232,-1.206063118,-1.172461013,,Not Invaded
384,-5.541197731,-0.038407888,-0.288574637,,Not Invaded
385,-5.238430521,-0.124944286,-0.435123375,,Not Invaded
386,-4.153766485,0.462169068,-0.298252533,,Not Invaded
387,-5.297065143,-0.014249281,-0.334516422,,Not Invaded
388,-3.992782322,0.615974701,-0.113880758,,Not Invaded
389,-2.571366873,-1.089110138,-0.453220803,,Not Invaded
390,-0.876460975,0.527714746,-0.874264825,,Not Invaded
391,1.10357161,0.618936828,-1.098207852,,Not Invaded
392,0.556038752,0.592240722,-1.307745102,,Not Invaded
393,-0.787297986,0.905307849,-0.428313357,,Not Invaded
394,-0.262536071,0.440468379,-0.285924107,,Not Invaded
395,-1.615212495,0.3216419,-0.179514534,,Not Invaded
396,1.661778813,1.202165466,0.105097867,,Not Invaded
397,-0.988834676,-1.042327842,-0.091434208,,Not Invaded
398,3.395440025,0.982534513,-0.773506811,,Not Invaded
399,1.143625997,0.69300777,-1.2706009,,Not Invaded
400,5.826543109,0.673647663,-1.017908589,,Not Invaded
401,-0.016498583,0.570856701,-1.219842089,,Not Invaded
402,0.38756045,0.50272123,-1.525862236,,Not Invaded
403,6.782882195,0.813682386,-0.622389305,,Not Invaded
404,-0.173865157,0.486485023,-1.055123629,,Not Invaded
405,2.758475504,0.589544943,-0.159213915,,Not Invaded
406,2.377196161,0.385748073,-0.52643573,,Not Invaded
407,6.576154841,1.098819753,-0.594515065,,Not Invaded
408,4.03391683,0.668985672,-0.82110965,,Not Invaded
409,4.304831348,0.80027756,-1.102403386,,Not Invaded
410,5.671135737,0.28105766,-0.189476793,,Not Invaded
411,0.574566387,0.090716997,-0.723705007,,Not Invaded
412,6.387253676,0.881662693,-1.143714836,,Not Invaded
413,3.168336247,0.69215859,-0.01953783,,Not Invaded
414,4.433888461,0.827469534,-0.79055464,,Not Invaded
415,5.235886231,0.191193762,-0.54760636,,Not Invaded
416,7.038522227,0.674080466,0.571021589,,Not Invaded
417,2.87356252,0.57337406,-0.560360042,,Not Invaded
418,4.792127418,0.55744456,-0.817050981,,Not Invaded
419,2.872687968,0.523236635,-0.584026142,,Not Invaded
420,3.48115377,0.478039855,-0.627471941,,Not Invaded
421,5.513156619,0.661468871,-0.861800457,,Not Invaded
422,5.809282163,0.356741523,-0.310671013,,Not Invaded
423,2.480670867,0.356557414,-0.721572082,,Not Invaded
424,2.40770847,0.837015608,-0.948169975,,Not Invaded
425,5.155216205,0.303754968,-0.060890609,,Not Invaded
426,3.612616234,0.441275985,-0.778217601,,Not Invaded
427,3.207091135,1.127048819,-0.729827648,,Not Invaded
428,5.699153632,0.218225591,-0.348611681,,Not Invaded
429,1.517992673,0.297502422,-0.673816404,,Not Invaded
430,3.028057127,1.007172855,-0.817280919,,Not Invaded
431,2.059343134,0.523485085,0.160197269,,Not Invaded
432,4.346965462,0.652865324,-0.946829089,,Not Invaded
433,4.54463807,0.732759504,-0.863600225,,Not Invaded
434,6.433598336,0.352280794,0.537978627,,Not Invaded
435,-3.063912971,0.261735789,-0.715855463,,Not Invaded
436,-2.141737352,0.676043203,-0.72677186,,Not Invaded
437,-3.257821638,0.488339381,-0.629471345,,Not Invaded
438,-2.126660063,0.62301648,-0.702047492,,Not Invaded
439,-3.541181269,0.421962488,-0.449675865,,Not Invaded
440,-2.494355452,0.524297525,-0.574558065,,Not Invaded
441,10.33452764,-1.118869464,-1.040666928,,Not Invaded
442,8.476572951,-0.587915419,-2.015967666,,Not Invaded
443,8.334128322,0.248430187,-1.50342231,,Not Invaded
444,7.916599163,0.084811132,-2.070367672,,Not Invaded
445,8.393538482,-0.530883337,-1.836828075,,Not Invaded
446,9.165608328,1.683185079,-1.257012239,,Not Invaded
447,10.43259221,0.916021646,-2.298529211,,Not Invaded
448,8.472117631,0.740935717,-1.884470673,,Not Invaded
449,11.38945747,0.416818767,-1.208411345,,Not Invaded
450,8.295071989,-0.916402956,-1.215344253,,Not Invaded
451,7.13281453,0.493613518,-2.183545965,,Not Invaded
452,9.99987332,0.366573418,-1.890966957,,Not Invaded
453,9.226591752,-0.081789651,-2.24409438,,Not Invaded
454,8.360069082,-0.237603017,-2.351762954,,Not Invaded
455,8.205804817,0.643463731,-1.665207499,,Not Invaded
456,4.276707414,-9.313134345,-0.802571091,,Not Invaded
457,3.691024973,-9.62529461,1.019984127,,Not Invaded
458,4.614402434,-11.00323594,-0.748877123,,Not Invaded
459,3.169727646,-10.38514588,-1.356288374,,Not Invaded
460,4.545410842,-9.177485861,-2.616157507,,Not Invaded
461,2.327029676,2.173733563,0.280519748,,Not Invaded
462,5.638963024,2.648251787,1.26187766,,Not Invaded
463,4.737213067,2.514956668,1.018086522,,Not Invaded
464,5.820349356,2.456516362,-0.580742961,,Not Invaded
465,6.081993067,2.337950895,-0.736873193,,Not Invaded
466,11.21700908,2.061154887,0.97969007,,Not Invaded
467,11.64834451,0.848790005,0.964805995,,Not Invaded
468,4.115968368,2.450463159,0.341317922,,Not Invaded
469,6.766876253,2.841673949,1.311766617,,Not Invaded
470,10.55624081,2.954410292,2.697424909,,Not Invaded
471,11.11670581,2.2417509,1.662315369,,Not Invaded
472,3.942118875,1.968621921,-0.739996573,,Not Invaded
473,7.329197323,1.839339262,-0.215715885,,Not Invaded
474,9.091735419,2.207878909,-0.029266992,,Not Invaded
475,11.91588096,1.325509987,0.718816223,,Not Invaded
476,3.433497375,2.193165614,-0.704766793,,Not Invaded
477,6.74116687,2.377892772,-0.782909279,,Not Invaded
478,10.47362566,2.77619552,0.07748802,,Not Invaded
479,11.00502488,1.944252741,-0.183981673,,Not Invaded
480,3.51899769,1.977217048,0.309704247,,Not Invaded
481,6.067174571,2.261079666,-0.474334227,,Not Invaded
482,9.839636919,1.832801579,1.217633951,,Not Invaded
483,9.224594311,1.708225916,1.190333555,,Not Invaded
484,5.083667089,2.084344725,-0.480776775,,Not Invaded
485,6.609685168,2.06334306,-0.787837216,,Not Invaded
486,11.51228823,1.135508961,0.872360552,,Not Invaded
487,2.718379808,1.638795597,-0.446351593,,Not Invaded
488,1.00250161,2.047191825,1.007925192,,Not Invaded
489,2.427952807,2.314340266,1.4180035,,Not Invaded
490,1.667814306,2.804887918,1.240357681,,Not Invaded
491,-0.347491398,2.259263685,0.73811733,,Not Invaded
492,2.197844013,2.979440715,1.073547543,,Not Invaded
493,3.068658225,0.08177998,8.576627372,,Not Invaded
494,0.349497307,2.424041622,0.914482925,,Not Invaded
495,2.551379503,2.706109527,1.519102681,,Not Invaded
496,4.171943869,-1.232051291,8.586169415,,Not Invaded
497,-0.688341147,2.230928525,0.83085977,,Not Invaded
498,3.829584876,-0.691404952,8.700090824,,Not Invaded
499,-6.649075607,-0.301680103,-0.148761238,,Not Invaded
500,-4.517136909,0.230340924,-0.048012367,,Not Invaded
501,-6.885212516,-0.42935665,-0.196393865,,Not Invaded
502,-4.748071831,0.206082773,0.012941638,,Not Invaded
503,-6.707673462,-0.353056437,-0.142005562,,Not Invaded
504,-5.188490892,0.11170255,0.024465017,,Not Invaded
505,-5.135396184,0.066961443,0.004016633,,Not Invaded
506,-6.452276161,-0.255055173,-0.137120316,,Not Invaded
507,-0.671166417,0.652988347,0.282299592,,Not Invaded
508,-0.411242651,0.722742321,-0.223659988,,Not Invaded
509,2.042948198,1.43647172,0.541570518,,Not Invaded
510,3.894720037,0.940900578,1.063964448,,Not Invaded
511,3.935355294,0.831387878,-0.377349517,,Not Invaded
512,2.480623164,1.592568072,0.675499142,,Not Invaded
513,-0.300394114,0.923448817,0.017062634,,Not Invaded
514,2.011591697,0.778760411,-1.197264124,,Not Invaded
515,1.359820904,0.663862136,-0.610231854,,Not Invaded
516,8.600743824,-4.789129143,-4.589635579,,Not Invaded
517,2.325036522,1.468708373,-0.809445882,,Not Invaded
518,8.060892653,-6.230541367,-3.751626258,,Not Invaded
519,1.061165119,0.795807181,-1.215149804,,Not Invaded
520,6.527136277,-6.659046267,0.187294652,,Not Invaded
521,4.234240312,1.387491307,-1.925623199,,Not Invaded
522,9.443021424,-4.894582614,-2.335858825,,Not Invaded
523,4.527375298,1.415751127,0.420066046,,Not Invaded
524,4.306079797,-3.646743385,-1.362353553,,Not Invaded
525,-4.960550012,-0.099166016,-0.298943113,,Not Invaded
526,-7.206659351,-0.522142692,-0.281961701,,Not Invaded
527,-6.317125611,-0.337182156,-0.42638427,,Not Invaded
528,0.999529254,-3.736337987,2.875626464,,Not Invaded
529,3.63253442,1.700747705,-0.090642339,,Not Invaded
530,6.132162382,2.131262147,-0.169196547,,Not Invaded
531,7.478982643,1.757896969,0.143124414,,Not Invaded
532,-3.862195878,0.319415046,-0.205605264,,Not Invaded
533,-3.718596129,0.666279392,-0.249942757,,Not Invaded
534,-0.755074617,-2.040327762,-0.866714921,,Not Invaded
535,-3.012248362,0.780214065,-0.208244483,,Not Invaded
536,9.077553199,0.104942062,-0.742289852,,Not Invaded
537,8.230694448,1.292406397,-1.492522896,,Not Invaded
538,6.854819451,1.296958709,-0.859750027,,Not Invaded
539,10.48112989,-0.317763185,0.237466847,,Not Invaded
540,6.181345262,-6.195318319,-3.065167633,,Not Invaded
541,6.339480828,1.577765206,-1.770288856,,Not Invaded
542,7.400160411,-5.417808738,-1.970806827,,Not Invaded
543,4.544589493,1.459856096,-2.589572875,,Not Invaded
544,12.16329155,-4.056146639,-4.954052755,,Not Invaded
545,3.927589121,0.882426317,-1.865070934,,Not Invaded
546,9.716915673,-3.687833395,-1.734703288,,Not Invaded
547,7.704761478,-0.662887676,-1.242062868,,Not Invaded
548,7.746563502,1.264839317,-1.354902902,,Not Invaded
549,-4.068940969,-0.341218882,0.849018818,,Not Invaded
550,-3.226571175,-0.256072299,0.530034994,,Not Invaded
551,-3.146842239,0.151094275,0.951851895,,Not Invaded
552,-6.818079232,-1.033363384,-0.364477814,,Not Invaded
553,-6.127438305,-0.973815784,-0.236661675,,Not Invaded
554,-5.412970858,-1.048378943,-0.362182743,,Not Invaded
555,-5.948524938,-0.970495128,-0.209219167,,Not Invaded
556,-7.096349442,-0.556948389,-0.245259643,,Not Invaded
557,-5.219210265,0.119305015,-0.082634247,,Not Invaded
558,-6.135530331,-0.352671124,-0.192837278,,Not Invaded
559,-6.641963633,-0.465441767,-0.228700466,,Not Invaded
560,-6.424386652,-0.386033341,-0.19980706,,Not Invaded
561,-3.576603647,0.362853053,-0.466768279,,Not Invaded
562,3.235175158,0.386168532,-2.164978995,,Not Invaded
563,8.870949933,-1.90412759,-2.80118145,,Not Invaded
564,8.506334624,0.083763028,-1.204572509,,Not Invaded
565,1.501314418,-8.592720383,-0.653202486,,Not Invaded
566,2.931294731,-10.97657784,-0.027800629,,Not Invaded
567,1.986202789,-8.862571464,-0.787988741,,Not Invaded
568,6.348395493,-1.829282387,-1.277134633,,Not Invaded
569,3.601288745,-1.116059671,-1.856482861,,Not Invaded
570,8.389993956,-0.357552124,-1.177954712,,Not Invaded
571,1.352175234,0.119453455,-1.162823138,,Not Invaded
572,-6.394162178,-0.776279434,-0.53688426,,Not Invaded
573,-5.330528733,-0.130306404,-0.368575994,,Not Invaded
574,-5.310371782,-0.215828565,-0.463153161,,Not Invaded
575,-6.035199938,-0.508063828,-0.514434267,,Not Invaded
576,-6.540557686,-0.947734436,-0.576161849,,Not Invaded
577,-3.868217062,0.587645111,-0.087756729,,Not Invaded
578,-1.487697821,1.001362922,-0.142849288,,Not Invaded
579,-2.400322686,0.780157051,-0.51083561,,Not Invaded
580,3.088210554,1.408312322,-0.548003953,,Not Invaded
581,4.87050381,1.267025184,-0.971335599,,Not Invaded
582,5.69388111,0.943005328,-0.472690933,,Not Invaded
583,12.57594041,1.543428983,-0.763294878,,Not Invaded
584,1.740413659,1.276172294,0.001976771,,Not Invaded
585,4.847905231,2.114432326,0.595348965,,Not Invaded
586,6.601650806,2.209045047,1.086102026,,Not Invaded
587,5.402353327,1.719267234,-0.152459018,,Not Invaded
588,7.245780843,1.182462299,-0.146043201,,Not Invaded
589,-1.712556534,-1.149394556,1.13392789,,Not Invaded
590,-2.459338864,-1.575946749,0.836076021,,Not Invaded
591,-1.534010985,-2.072121291,0.892566883,,Not Invaded
592,4.70332721,-11.08800059,1.241166925,,Not Invaded
